date_time,CO2_emissions
2015-01-05 08:00:00,486.06
2015-01-05 09:00:00,486.56
2015-01-05 10:00:00,480.29
2015-01-05 11:00:00,477.07
2015-01-05 12:00:00,477.80
2015-01-05 13:00:00,490.14
2015-01-05 14:00:00,515.72
2015-01-05 15:00:00,557.24
2015-01-05 16:00:00,577.02
2015-01-05 17:00:00,577.63
2015-01-05 18:00:00,578.34
2015-01-05 19:00:00,582.35
2015-01-05 20:00:00,593.13
2015-01-05 21:00:00,601.84
2015-01-05 22:00:00,604.99
2015-01-05 23:00:00,610.31
2015-01-06 00:00:00,617.46
2015-01-06 01:00:00,620.51
2015-01-06 02:00:00,623.04
2015-01-06 03:00:00,624.77
2015-01-06 04:00:00,624.15
2015-01-06 05:00:00,621.74
2015-01-06 06:00:00,616.66
2015-01-06 07:00:00,619.14
2015-01-06 08:00:00,612.84
2015-01-06 09:00:00,599.79
2015-01-06 10:00:00,572.21
2015-01-06 11:00:00,554.02
2015-01-06 12:00:00,547.64
2015-01-06 13:00:00,549.84
2015-01-06 14:00:00,564.05
2015-01-06 15:00:00,578.66
2015-01-06 16:00:00,568.15
2015-01-06 17:00:00,554.93
2015-01-06 18:00:00,546.79
2015-01-06 19:00:00,546.91
2015-01-06 20:00:00,548.98
2015-01-06 21:00:00,550.21
2015-01-06 22:00:00,541.45
2015-01-06 23:00:00,540.79
2015-01-07 00:00:00,529.69
2015-01-07 01:00:00,532.96
2015-01-07 02:00:00,536.51
2015-01-07 03:00:00,532.41
2015-01-07 04:00:00,533.88
2015-01-07 05:00:00,543.38
2015-01-07 06:00:00,553.97
2015-01-07 07:00:00,559.36
2015-01-07 08:00:00,554.18
2015-01-07 09:00:00,557.05
2015-01-07 10:00:00,552.67
2015-01-07 11:00:00,539.69
2015-01-07 12:00:00,535.83
2015-01-07 13:00:00,527.40
2015-01-07 14:00:00,534.62
2015-01-07 15:00:00,549.72
2015-01-07 16:00:00,551.87
2015-01-07 17:00:00,540.13
2015-01-07 18:00:00,540.31
2015-01-07 19:00:00,538.14
2015-01-07 20:00:00,521.94
2015-01-07 21:00:00,512.96
2015-01-07 22:00:00,493.40
2015-01-07 23:00:00,478.86
