date_time,profile_1,profile_2,profile_3
2015-01-04 19:00:00,0.7912377166666666,0.5326446,0.19395095
2015-01-04 20:00:00,0.8166067833333333,0.5201413833333334,0.2885477166666667
2015-01-04 21:00:00,0.8721121000000001,0.4554922833333333,0.2720639166666666
2015-01-04 22:00:00,0.8794540666666666,0.33361999999999997,0.128777895
2015-01-04 23:00:00,0.21605138333333332,0.15190823333333334,0.07942371833333332
2015-01-05 00:00:00,0.15087805,0.12206446666666666,0.06240049833333334
2015-01-05 01:00:00,0.18093598333333333,0.12219335,0.06307330666666668
2015-01-05 02:00:00,0.15054736666666668,0.12380064833333333,0.06555535166666666
2015-01-05 03:00:00,0.14868496666666667,0.12532126666666665,0.07810603166666666
2015-01-05 04:00:00,0.16362851666666664,0.12444593333333334,0.064397778
2015-01-05 05:00:00,0.1662588,0.12510843333333332,0.23114418083333332
2015-01-05 06:00:00,0.1692747,0.13797896666666667,0.53708485
2015-01-05 07:00:00,0.3528799333333333,0.13962535,0.25860791666666666
2015-01-05 08:00:00,0.8427656666666666,0.25887095,0.11779602666666666
2015-01-05 09:00:00,0.2618431333333333,0.1263761,0.07111010333333333
2015-01-05 10:00:00,0.1670962,0.12564486666666666,0.06705318833333333
2015-01-05 11:00:00,0.15873236666666665,0.12310248333333333,0.08070009833333333
2015-01-05 12:00:00,0.19154036666666666,0.12845215000000001,0.0640383
2015-01-05 13:00:00,0.17588675,0.130430455,0.06389533716666666
2015-01-05 14:00:00,0.1669556,0.12758376666666668,0.06462823
2015-01-05 15:00:00,0.22424316666666666,0.12810208333333334,0.08048038166666666
2015-01-05 16:00:00,0.24339788333333334,0.18434851666666668,0.06428158833333333
2015-01-05 17:00:00,0.742686555,1.2341844666666666,0.06446978466666667
2015-01-05 18:00:00,1.9285938,0.3924196833333333,0.06489838333333334
2015-01-05 19:00:00,2.479715233333333,0.43878975,0.08167791333333334
2015-01-05 20:00:00,0.8464589833333334,0.7430257,0.10238906833333333
2015-01-05 21:00:00,0.8787630166666667,0.4254745,0.16994895166666665
2015-01-05 22:00:00,4.319273166666666,0.33398465,0.064917115
2015-01-05 23:00:00,1.3500933833333333,0.12239091666666665,0.07962786833333334
2015-01-06 00:00:00,0.41060458333333333,0.12206036666666667,0.06254784833333334
2015-01-06 01:00:00,0.20925158333333332,0.12227125,0.06280360666666666
2015-01-06 02:00:00,0.15071723333333334,0.123815815,0.06533560166666667
2015-01-06 03:00:00,0.14876353333333334,0.12551133333333334,0.078088065
2015-01-06 04:00:00,0.16380243333333333,0.12424663333333334,0.06454806133333334
2015-01-06 05:00:00,0.16667386666666667,0.12549721666666666,0.06399343083333334
2015-01-06 06:00:00,0.2551327666666667,1.3907611666666666,0.07442182
2015-01-06 07:00:00,0.21471621666666665,0.6104626999999999,0.14979136666666668
2015-01-06 08:00:00,0.16814971666666667,0.22178591666666667,0.14587051666666667
2015-01-06 09:00:00,0.17928578333333334,0.12753766666666666,0.11419618666666667
2015-01-06 10:00:00,0.17349785,0.12555078333333333,0.07077358166666665
2015-01-06 11:00:00,0.16338915,0.7623743166666667,0.46382854833333337
2015-01-06 12:00:00,1.2816899333333334,1.2735252000000001,0.15274023333333334
2015-01-06 13:00:00,0.8116778833333333,0.207915935,0.0663659205
2015-01-06 14:00:00,0.16910811666666667,0.12812389999999999,0.06434523
2015-01-06 15:00:00,0.40878526666666665,0.20439865,0.08046439833333333
2015-01-06 16:00:00,0.36259179999999996,0.6865490666666666,0.21644681166666666
2015-01-06 17:00:00,0.39782850000000003,0.31083231666666666,0.1446963
2015-01-06 18:00:00,1.0515158999999998,0.2564509166666667,0.14520908333333335
2015-01-06 19:00:00,0.5970550166666667,1.5625862133333333,0.1832384833333333
2015-01-06 20:00:00,0.7167623833333334,0.7582856833333333,0.16467125
2015-01-06 21:00:00,0.37354148333333337,0.9154954166666667,0.13779335
2015-01-06 22:00:00,0.2879304166666667,0.14717743333333333,0.08502774333333334
2015-01-06 23:00:00,0.18196866666666667,0.5468913000000001,0.07990761833333333
2015-01-07 00:00:00,0.15120988333333332,1.9011725166666666,0.062325115
2015-01-07 01:00:00,0.18085944999999998,0.5104397333333334,0.06267755666666666
2015-01-07 02:00:00,0.15044055,0.13556191499999998,0.06524290166666667
2015-01-07 03:00:00,0.16095078333333335,0.12493351666666667,0.07824489833333333
2015-01-07 04:00:00,0.32853093333333333,0.1386436,0.064287628
2015-01-07 05:00:00,0.17610108333333332,0.18174435000000003,0.09932884083333333
2015-01-07 06:00:00,0.27641336666666666,0.14289268333333333,0.35609870000000005
2015-01-07 07:00:00,1.1316144,0.23630001666666667,0.130289615
2015-01-07 08:00:00,0.16800285,0.18736923333333333,0.06595261000000001
2015-01-07 09:00:00,0.22449921666666667,0.22861923333333334,0.09119584833333333
2015-01-07 10:00:00,0.22510011666666668,0.18427451666666667,0.066082955
2015-01-07 11:00:00,0.15857903333333334,0.7148674333333334,0.080886865
2015-01-07 12:00:00,0.1885577,1.2564874166666666,0.06876268333333332
2015-01-07 13:00:00,1.4013588000000001,0.129124055,0.197118105
2015-01-07 14:00:00,1.2906236,0.12712355,0.20080441333333335
2015-01-07 15:00:00,1.4886953333333333,0.3610432666666667,0.19208138166666666
2015-01-07 16:00:00,0.5223538566666667,0.24722344999999998,0.17282591666666666
2015-01-07 17:00:00,0.6654005833333333,0.21857433333333331,0.2903836
2015-01-07 18:00:00,1.6299976333333333,0.27920995000000004,0.25581278333333335
2015-01-07 19:00:00,0.6817249000000001,0.7162249333333333,0.1952696833333333
2015-01-07 20:00:00,0.6773856166666667,0.39079325,0.21355338333333332
2015-01-07 21:00:00,0.6532012,0.42390748333333333,0.21417658333333334
2015-01-07 22:00:00,0.4340483,0.16841981666666667,0.21148323333333333
2015-01-07 23:00:00,0.3048319166666667,0.12259590000000001,0.10080410833333334
